"","country","prison_pop","continent","gdpPercap","is_eu"
"168","Haiti",142,"Americas",1201.637154,NA
"169","Afghanistan",132,"Asia",974.5803384,NA
"170","Djibouti",138,"Africa",2082.481567,NA
"171","C<99>te d'Ivoire",87,NA,NA,NA
"172","Gambia",115,"Africa",752.7497265,NA
"173","Ethiopia",18,"Africa",690.8055759,NA
"174","Malawi",132,"Africa",759.3499101,NA
"175","Liberia",103,"Africa",414.5073415,NA
"176","Mali",88,"Africa",1042.581557,NA
"177","Guinea-Bissau",1,"Africa",579.231743,NA
"178","Mozambique",122,"Africa",823.6856205,NA
"179","Guinea",63,"Africa",942.6542111,NA
"180","Burundi",129,"Africa",430.0706916,NA
"181","Burkina Faso",70,"Africa",1217.032994,NA
"182","Eritrea",1,"Africa",641.3695236,NA
"183","Sierra Leone",111,"Africa",862.5407561,NA
"184","Chad",95,"Africa",1704.063724,NA
"185","Central African Republic",43,"Africa",706.016537,NA
"186","Congo (Democratic Republic of the)",85,NA,NA,NA
"187","Niger",98,"Africa",619.6768924,NA
"188","South Sudan",122,NA,NA,NA
"189","Tuvalu",10,NA,NA,NA
"190","Somalia",1,"Africa",926.1410683,NA
"191","San Marino",118,NA,NA,NA
"192","Nauru",69,NA,NA,NA
"193","Monaco",130,NA,NA,NA
"194","Marshall Islands",116,NA,NA,NA
"195","Korea (Democratic People's Rep. of)",1,NA,NA,NA
